2,0.0022928806357980155,0.00046430832874911303,0.007021946947131423,0.00046430832874911303,0.0002063592572218618,0.007428933259985507,0.0009687420686247045,0.0016566062593641525,0.002527900900967275,0.0002808778778852925,0.029715733039941423,0.00515898143054528,0.0030323346408429514,0.013763016016377671,2.2928806357973308e-05,0.11396189980074822,4.736409261569475,0.09687420686246505,0.022751108108705488,4.904614985011614,0.19831124619016852,0.04540476879038884,2.0021491033803804,0.6510004023173497,0.21351877700709807,0.017339909808222493,0.15986537012942514,0.11235115115410158,0.0020693247738077405,0.3440754004094355,0.16566062593640518,0.15795654700012218,0.5869774427642811,0.007847383976018583,0.35255332656029736,0.32469482683534984,9.171522543192723e-05,1.069766389437906,0.5056317700077619,0.12555814361629733
2,0.03310919638092322,0.0012897453576363837,0.0018572333149964521,0.0012897453576363837,0.0002063592572218108,5.1589814305439766e-05,0.0011235115115409318,0.01212933856337142,0.07580836602107091,0.022751108108705488,0.002774385569315524,0.0006935963923288803,0.017339909808222025,0.00482078153676513,5.732201589493267e-06,0.019283126147061014,0.025731852935243,0.004494046046163966,0.0009687420686245942,0.07981517493212732,0.1816190751615584,0.029715733039941423,0.6783258072944738,1.573924983637164,0.12555814361629733,1.2716373328151487,2.557845922070791,0.026505700149824712,0.1617856576619057,0.0022928806357980155,0.0394891367500309,0.0002063592572218108,0.0009687420686247045,0.006626425037456323,0.17354813532354912,0.08956564983585892,0.006626425037456323,0.4303507665329207,0.05847418841443785,0.053934284755558504
2,0.0055086457275046775,0.013206992462196322,0.0005732201589495039,0.00014330503973737597,0.006242367530959927,5.732201589493267e-06,0.002527900900967275,0.0020693247738077405,0.0033017481155491824,0.0008254370288872445,0.0033017481155491824,0.040446414415476424,0.008718678617621689,2.2928806357973308e-05,0.0020693247738077405,2.2928806357973308e-05,0.013763016016377255,3.7608974628676295,0.10916404707034165,0.17958414359728797,5.975481957154702,1.4159053824195573,0.6862362454879759,3.3634036758456944,0.2674415973594765,0.28761894695449775,0.017976184184656345,0.004820781536765375,0.01797618418465587,0.25038829763072784,0.035774670120038,1.5321544306545156,0.14858439740129925,1.0598840738976143,0.13594489289646203,2.4144090416968624,0.002527900900967275,0.0014674436069107017,0.30587600901704043,0.03487471447048742
1,0.0018572333149964521,0.03138953590407433,0.003582625993434184,0.007847383976018583,0.010111603603869106,5.732201589501767e-06,0.00827729909523064,0.000366860901727641,0.00036686090172770893,0.05173311934519111,0.05963782533710517,0.0009687420686245942,0.0012897453576363837,0.03487471447048742,0.09100443243482195,0.10758769163323076,0.02347909771057179,0.0027743855693157103,0.9309611279482874,0.9217437477923774,0.033986223224115826,0.0004643083287490366,0.12218760908167352,0.06935963923288807,0.01059884073897647,0.4590862931010619,0.6510004023173525,0.01995379373303233,0.0030323346408429514,0.04540476879038884,0.15417329395105467,0.026505700149824712,0.0006935963923288803,0.00046430832874911303,0.007428933259985507,0.01212933856337142,0.01320699246219673,0.004178774958742021,5.1589814305439766e-05,0.007428933259985507
1,0.035774670120038,0.049577811547542115,0.06686039933986866,0.06562797599812742,0.032243633940908956,0.06810428708478981,0.06319752252418194,0.027291011767585412,0.047468361362607486,0.10916404707034165,0.13949885788194835,0.15605918827399962,0.17756067643619503,0.024218551715615988,0.05064973324477753,0.47875920895620827,0.011097542277262095,0.03310919638092257,0.004178774958741791,0.09837031147732303,0.1485843974012979,3.9204189009016863,0.07190473673862444,2.2823391170748955,0.00036686090172770893,0.03487471447048742,0.04239536295590443,0.01995379373303183,0.013206992462196322,0.007428933259985507,0.0055086457275046775,1.8558633188164704,0.45584759920299533,0.07449569185707675,0.13243678552369154,0.017976184184656345,0.14129303697946136,0.017976184184656345,0.0005732201589495039,0.009171522543192062
1,0.0020693247738077405,0.005158981430545535,0.00827729909523064,0.0006935963923288803,0.017339909808222493,0.0012897453576363837,5.732201589493267e-06,0.012662433311194382,0.39048330447798446,0.06810428708478888,0.3582625993434336,0.08254370288872753,0.035774670120038,0.007428933259985507,0.007847383976018583,0.11235115115410038,0.04338703383088691,0.046430832874909046,0.02063592572218163,0.05963782533710517,0.011097542277262095,0.010598840738976104,0.03398622322411517,0.0008254370288872445,0.11558411285057628,0.002774385569315524,0.01995379373303183,0.05282796984878531,0.1060228005992977,0.08117370670883742,0.04439016910904838,0.06935963923288903,0.03948913675003019,0.07449569185707582,0.05282796984878531,0.03487471447048742,0.024969470123839717,0.053934284755557664,0.004178774958741791,0.030546902270418688
1,0.02132952211451042,0.05505206406550902,0.029715733039941423,0.03138953590407433,0.009635830871941089,0.03310919638092257,0.022751108108705488,0.2674415973594765,0.07062645578416724,0.04239536295590443,0.0020693247738077405,0.0454047687903896,0.010111603603869106,0.13771614318761569,0.11235115115410038,0.005158981430545535,0.6054637928904024,0.0030323346408429514,0.08117370670883843,0.06440701705956517,0.010111603603869106,5.158981430546527e-05,0.07713250458824406,0.07713250458824406,0.4147878392174441,0.10446937396854479,0.49546857658958365,0.4117096469638836,0.19406941701394126,0.29277792838504435,0.41787749587418144,0.20475997297834772,0.18779265627344358,0.21131187939514123,0.300602383554704,0.9034465603187085,0.047468361362607486,2.2928806357990313e-05,0.0002063592572218108,0.17756067643619503
1,0.0022928806357980155,0.0018572333149964521,0.03138953590407433,0.0030323346408429514,0.010111603603869106,0.0035826259934343993,0.003301748115548978,0.00827729909523064,0.0005732201589495039,0.022034582910018717,0.0009687420686247045,0.0038749682744986004,0.007847383976018583,0.8147120797133265,0.29277792838504235,0.6166931758042242,4.122049091812171,0.024218551715615988,0.047468361362607486,0.000366860901727641,0.0454047687903896,0.002774385569315524,0.7932449847606675,4.398753926940269,0.0005732201589495039,0.03854332348776367,9.171522543192723e-05,0.00036686090172770893,0.040446414415476424,0.5262676957299406,0.17354813532354912,0.040446414415476424,2.889602821264401,0.9125722252491834,3.0213058849846366,0.18161907516155687,0.026505700149824712,4.540476879038945,0.016715099834967165,0.15795654700012218
1,9.171522543192723e-05,0.00827729909523064,0.0038749682744986004,0.0009687420686245942,0.0030323346408427567,0.0022928806357980155,0.0014674436069107017,0.004178774958741791,0.0016566062593640085,0.0035826259934343993,0.0008254370288872445,0.0020693247738077405,5.158981430546527e-05,0.0030323346408427567,0.0005732201589495039,0.005158981430545535,2.2928806357973308e-05,0.004820781536765375,0.0038749682744986004,0.0,0.014909456334276506,0.007428933259985507,0.00028087787788523295,0.0020693247738077405,0.0002063592572218108,0.0038749682744986004,0.022034582910018717,0.9919918782716386,0.7889859589796734,0.09538956665078496,0.5227997137682968,0.047468361362607486,0.017339909808222025,0.0009687420686247045,0.030546902270418688,0.019283126147061014,0.0002063592572218108,0.0055086457275046775,0.026505700149824712,0.2625119039925097
0,0.00046430832874911303,0.007021946947131125,0.006626425037456034,0.0,0.009171522543191722,0.002527900900967275,0.002069324773807579,0.011097542277262095,0.0008254370288872445,0.009635830871941089,0.00014330503973737597,0.007021946947131125,9.171522543192723e-05,2.2928806357973308e-05,0.006242367530959927,0.0008254370288872445,5.1589814305439766e-05,0.010598840738976104,0.024969470123839717,0.0030323346408427567,0.07319448209626062,0.009635830871941089,0.006626425037456034,3.705386822674964,0.18779265627344358,0.03760897462867612,1.6901339064609922,0.1617856576619057,0.2456191059082687,6.6612997519266415,0.015499873097994409,0.0009687420686245942,0.00028087787788523295,0.06440701705956517,0.011097542277262095,0.005158981430545535,9.171522543192723e-05,0.01797618418465587,0.0038749682744986004,0.010598840738976104
0,0.0008254370288872445,0.0020693247738077405,0.0038749682744986004,0.0012897453576363837,0.0,0.00014330503973737597,0.0009687420686247045,0.0006935963923288803,0.00036686090172770893,0.0016566062593640085,0.0022928806357980155,0.004178774958741791,5.732201589493267e-06,0.002527900900967275,0.0006935963923288803,0.801797429532196,0.12051953841913073,0.01995379373303183,0.0008254370288873467,0.002774385569315524,0.028896028212643768,0.014909456334276506,0.00014330503973737597,0.009171522543192062,0.4558475992029977,0.02063592572218214,0.002527900900967275,0.015499873097993966,0.002527900900967275,0.024969470123839717,0.0009687420686247045,0.0012897453576362562,0.00014330503973737597,0.007847383976018583,0.0035826259934343993,0.01109754227726247,0.014330503973737597,0.0014674436069107017,0.0030323346408429514,2.2928806357973308e-05
0,9.171522543192723e-05,0.0006935963923288803,0.00028087787788523295,0.0009687420686245942,0.0,0.00014330503973737597,0.017339909808222025,0.0006935963923288803,0.009171522543192062,0.0008254370288872445,0.00014330503973737597,0.05847418841443785,0.0002063592572218108,0.005158981430545535,1.1762993559786659,0.3640177297392878,5.158981430546527e-05,0.03854332348776367,0.007428933259985507,0.00028087787788523295,0.006242367530959927,0.0008254370288872445,5.732201589493267e-06,0.00028087787788523295,0.004494046046163966,0.19618459940046457,0.032243633940908956,0.007428933259985507,0.053934284755557664,0.0035826259934343993,2.2928806357973308e-05,0.0005732201589495039,0.48875043632669657,0.03487471447048742,0.011097542277262095,0.00827729909523064,0.033986223224115826,0.0853180884580427,0.000366860901727641,0.04338703383088691
0,0.007847383976018583,0.0016566062593641525,0.017339909808222493,0.009635830871941089,0.007021946947131423,0.0014674436069107017,0.010598840738976104,0.002527900900967275,0.0020693247738077405,2.2928806357990313e-05,2.2928806357990313e-05,0.004178774958741791,0.0014674436069107017,0.016715099834967165,0.002527900900967275,0.0002808778778852925,0.00046430832874911303,5.732201589493267e-06,0.016101754264891292,0.005158981430545535,0.0016566062593641525,0.0002808778778852925,0.00014330503973737597,0.016715099834967627,0.004178774958741791,0.0022928806357980155,0.0002063592572218108,0.023479097710571245,9.171522543189323e-05,0.023479097710571245,0.013206992462196322,0.0005732201589495039,0.00036686090172770893,0.01109754227726247,0.005158981430545535,9.171522543189323e-05,0.004178774958741791,0.001123511511541051,0.0055086457275046775,0.002527900900967275
2,0.05963782533710602,0.06686039933986958,0.07190473673862444,0.0002808778778852925,0.05963782533710602,0.1816190751615584,0.17554867367828259,0.024969470123840275,0.027291011767585412,0.12218760908167475,0.009171522543192062,0.11886293215976815,0.23621829530149835,0.06081292666295147,0.012662433311194382,1.2076659630763855,1.8363451724042428,2.11898856837906,0.8277299095230707,0.20693247738076767,1.1814984628203409,0.840850918961426,0.17958414359728647,0.17958414359728647,2.897748279723072,0.5833145659485943,0.8540751080283859,0.0002808778778852925,0.4921037742565531,0.8718678617621821,0.18779265627344358,2.3113669859240993,0.6743877848024884,0.5193431962098293,0.2649710184744027,0.3904833044779867,0.6242367530959985,0.0038749682744986004,0.0055086457275046775,0.07190473673862444
2,0.07981517493212732,9.171522543189323e-05,0.00028087787788523295,0.02063592572218163,0.004820781536765375,0.00028087787788523295,0.018623922964268704,0.0033017481155491824,0.04338703383088691,0.07319448209626062,0.16761530667842123,0.0005732201589494177,0.07713250458824406,1.5026622534765597,0.048517354253485696,0.06810428708478888,0.2625119039925097,0.8408509189614227,0.6166931758042242,0.7720644998874836,0.26744159735947465,1.1504757878179948,0.15229886403129148,2.6040016092694094,1.0111603603869106,0.00046430832874911303,0.5579954315277934,0.01797618418465587,0.057322015894948675,0.1172177903035821,0.032243633940908956,0.7346618845160282,1.1249388297367913,0.028087787788525692,0.06081292666295233,0.7762776680557617,1.8298620524065201,0.20693247738076612,1.0598840738976143,0.43035076653292303
2,0.16566062593640368,0.1394988578819497,0.0033017481155491824,0.5022325744651893,0.2674415973594765,0.0009687420686247045,0.10758769163323076,0.03138953590407433,0.09837031147732303,0.055052064065509866,0.02063592572218214,0.0454047687903896,0.055052064065509866,0.03487471447048742,0.015499873097994409,0.07449569185707675,0.1289745357636371,0.0014674436069107017,0.09245467943696396,0.2953746157050852,0.16371740959756523,0.16566062593640368,1.1047156225290555,4.0929352399391234,0.0002063592572218108,1.6653249379816617,2.2319817261111843,0.8853328032959041,0.01797618418465587,0.9542052053936861,1.8233903968119813,0.7305633603795398,0.6017435940588207,0.1341851070084873,0.2901927054681806,0.00827729909523064,0.5943375896051943,0.2025989329791085,1.4851045200079391,0.34688991138987507
1,-4.473822838956309,-3.7961906280541626,1.997758236962838,10.785727707398465,17.93401237756224,4.868152450700819,-5.687060501977683,6.53436014772727,2.184673866393098,8.311050298189642,3.5923879327412322,8.939018714520387,4.91556349004756,6.43876995402087,5.580521803235314,4.962985993797446,5.866191801649379,3.7337268273334274,3.969520939717313,5.770922611231981,4.820752875757293,6.390992053772408,5.770922611231981,5.8185514742390865,5.580521803235314,5.6281048086297005,4.394672599408537,3.3100196824427286,4.347387668496793,6.58217244118525,4.583926967087308,3.54529789668355,5.010419961950504,6.009181570299347,5.15279065282877,5.485390185656058,5.2002704785945895,3.3100196824427286,3.82801007907743,5.961506849679523
1,-0.7370235515708998,-1.882747344271209,0.0,2.977443078421828,-0.36887863668719945,-0.8289451362600602,-5.187252648784849,-6.483045479098109,-1.333694147223028,8.300961623392126,15.456468867558684,8.156492946732072,3.024338219625477,-2.2934538559569404,-9.221020103917212,-1.1961728988894436,-4.423167373509955,-9.045706450504085,-7.5923697917051385,0.04616141940019247,6.478648880478971,0.6473031322921088,-1.5168953100232727,-2.1110322725728423,-0.046149954997019904,-0.27672776393444565,0.6936250533368451,-1.1503095539719084,-1.2878651955149962,-0.8748887319998602,0.13851865141012354,0.5546936834122391,-1.0585484709272777,-0.8289451362600602,0.36961235849061325,-0.32280893251243015,0.18471446401989056,0.32337068826817017,-0.41493687645878197,0.5546936834122391
1,2.4905498754101103,-0.36612717992420585,-10.276639419832208,0.7804564430145007,1.8416417266729468,12.884888590479434,-18.76176521589167,14.801880107046301,7.85816051500683,-5.814326841667622,4.732436845867937,3.935414340259797,14.456520693480797,11.179357990549079,0.6424880829569588,10.35602467964516,8.527612874240745,3.374805024807202,15.395231757978095,6.953212117871658,5.391296096564503,6.194360342647968,6.953212117871658,6.241702595575603,5.627147530964265,6.099710230002245,5.76879596444229,6.7632240283894305,6.81070385415525,10.114498365671793,7.14338363780476,7.238538184190361,6.431186251317953,6.147029554123506,6.905697898896349,5.43844345463809,6.052402370284142,6.81070385415525,6.3837981407776,6.289056312906439
1,2.7147305473736765,3.178809588059181,2.900224590809728,1.1914037071669838,2.3442927518541268,2.436833414314961,1.0076063954014103,-4.108882224761103,-1.9082040515301628,-7.423957709005762,10.181221192173496,13.335966997959972,7.407110768534238,25.97279456465401,7.264671291236866,3.4112790235211463,4.999672083970182,0.3657603190224705,20.39636555335362,-15.200422886959132,-5.973269327341157,2.8074546402853287,4.1104069903839076,5.093519688393414,2.761086861627902,4.29727676220142,0.5947331115148558,4.718404416376856,1.9745886781380761,2.6683856975226092,2.5294199343884713,2.6220523120747288,0.0,2.761086861627902,1.5595486220506842,1.651699494803438,2.6683856975226092,2.5757303910299925,4.8589866603592355,3.2717629690344268
